src/components/business/AyskaAnalyticsDashboardComponent.tsx(44,48): error TS6133: 'accessibilityHint' is declared but its value is never read.
src/components/business/AyskaAnalyticsDashboardComponent.tsx(54,9): error TS6133: '_dailyTrends' is declared but its value is never read.
src/components/business/AyskaAnalyticsDashboardComponent.tsx(284,16): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 4 more ...; onPress: () => void; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaAnalyticsDashboardComponent.tsx(323,16): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 4 more ...; onPress: () => void; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaAnalyticsDashboardComponent.tsx(361,16): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 4 more ...; onPress: () => void; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaAnalyticsDashboardComponent.tsx(396,12): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 4 more ...; style: { ...; }; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaAnalyticsDashboardComponent.tsx(405,12): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 5 more ...; loading: boolean; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaCheckInComponent.tsx(48,3): error TS6133: 'accessibilityHint' is declared but its value is never read.
src/components/business/AyskaCheckInComponent.tsx(385,10): error TS2322: Type '{ children: string; accessible?: boolean | undefined; accessibilityLabel?: string | undefined; accessibilityHint?: string | undefined; accessibilityRole?: AccessibilityRole | undefined; ... 7 more ...; style: { ...; }; }' is not assignable to type 'IntrinsicAttributes & AyskaActionButtonProps'.
src/components/business/AyskaCheckInComponent.tsx(431,30): error TS2339: Property 'assignment_target' does not exist on type 'CheckinResponse'.
src/components/business/AyskaDoctorFormComponent.tsx(42,3): error TS6133: 'accessibilityHint' is declared but its value is never read.
